"Year","CO2","OtherGHG","O3Tropos","O3Stratos","Aerosol","LUC","H2OStrat","BCSnow","Contrails","Solar","Volcano"
1887,-1.03695129399319,-2.39640584292307,-2.02960849822039,-127.958021899391,-0.305729681872398,-0.959284299088641,-3.27527660499204,-1.58645305955774,-3400.71634609372,-1.503328748212,0.305265109411771
1888,-1.01810689697967,-2.37508544215651,-2.02164782841591,-127.958021899391,-0.307541675884926,-0.960489497158371,-3.27527660499204,-1.58645305955774,-3400.71634609372,-1.51945120283761,-0.536794651999472
1889,-0.999613810398011,-2.3541833076528,-2.01377049185814,-127.958021899391,-0.30935230740389,-0.960489497158371,-3.27527660499204,-1.58119040515906,-3400.71634609372,-1.53604625156612,-0.0247728440144112
1890,-0.979209685903339,-2.34388414104678,-2.00597455762684,-127.958021899391,-0.310257111290765,-0.961695694788907,-3.27527660499204,-1.58119040515906,-3400.71634609372,-1.53604625156612,-0.219939358167556
1891,-0.957011920534056,-2.33368371237231,-1.99825816345059,-127.958021899391,-0.312065693435774,-0.961695694788907,-3.27527660499204,-1.58119040515906,-3400.71634609372,-1.45378479878733,0.000499888160321844
1892,-0.937439345327108,-2.3235801902175,-1.99061951243752,-127.958021899391,-0.31387290555303,-0.962902903289333,-3.27527660499204,-1.58119040515906,-3400.71634609372,-1.37144674081071,-0.622152921440272
1893,-0.918232678307455,-2.31357179325747,-1.9830568700001,-127.958021899391,-0.315678744601445,-0.962902903289333,-3.23337987772548,-1.57601736413535,-3400.71634609372,-1.27779977174685,-0.992750567700941
1894,-0.901454107272742,-2.30365678845153,-1.97556856096046,-127.958021899391,-0.316581148270163,-0.964111134217766,-3.23337987772548,-1.57601736413535,-3400.71634609372,-1.17917105005608,-1.86487613955585
1895,-0.889045033744602,-2.30365678845153,-1.96815296682341,-127.958021899391,-0.318384921978543,-0.964111134217766,-3.23337987772548,-1.57601736413535,-3400.71634609372,-1.23098561927279,-2.56305536351034
1896,-0.878815171731501,-2.29383348932062,-1.96815296682341,-127.958021899391,-0.320187314945686,-0.965320399389574,-3.23337987772548,-1.57092923203867,-3400.71634609372,-1.31264382313657,-1.71738736693626
1897,-0.870702249150434,-2.28410025430066,-1.96080852320572,-127.958021899391,-0.321988324074424,-0.965320399389574,-3.23337987772548,-1.57092923203867,-3400.71634609372,-1.39442032626805,-0.715115886584628
1898,-0.866669038993057,-2.27445548516792,-1.95353371741084,-127.958021899391,-0.322888308727066,-0.966530710885938,-3.19407217612269,-1.57092923203867,-3400.71634609372,-1.42516758233993,-0.764927949588552
1899,-0.86465818376414,-2.26489762553256,-1.94632708613935,-127.958021899391,-0.324687236255261,-0.966530710885938,-3.19407217612269,-1.57092923203867,-3400.71634609372,-1.44290096011447,-1.59040136270679
1900,-0.860647884585243,-2.24603660977588,-1.93918721332594,-127.958021899391,-0.32648477213042,-0.967742081062808,-3.19407217612269,-1.56592170668149,-3400.71634609372,-1.48378543797483,-2.26283135731215
1901,-0.856652684056299,-2.21836024794774,-1.93211272809471,-127.958021899391,-0.32828091319765,-0.96895452256026,-3.19407217612269,-1.56592170668149,-3400.71634609372,-1.54453373990035,-3.04496706175353
1902,-0.850687892138213,-2.1913894413569,-1.92510230282496,-127.958021899391,-0.330075656285255,-0.96895452256026,-3.15703053457295,-1.56099084135273,-3400.71634609372,-1.5663532069759,-2.26283135731215
1903,-0.840820140237195,-2.15646698946263,-1.91815465132033,-127.958021899391,-0.331868998204593,-0.970168048312275,-3.15703053457295,-1.56099084135273,-3400.71634609372,-1.51537778247341,0.664258305057303
1904,-0.829097705692548,-2.13101329638635,-1.91126852707478,-127.958021899391,-0.333660935749935,-0.970168048312275,-3.15703053457295,-1.55613300482218,-3400.71634609372,-1.34921384024348,0.246473614139788
1905,-0.81558112226363,-2.09800412183673,-1.90444272162922,-127.958021899391,-0.335451465698319,-0.971382671556977,-3.12199006395441,-1.55134484696516,-3400.71634609372,-1.43931451795331,-0.715115886584628
1906,-0.802231476140247,-2.06599898572571,-1.90444272162922,-127.958021899391,-0.337240584809405,-0.971382671556977,-3.12199006395441,-1.55134484696516,-3400.71634609372,-1.297928970843,-1.37880953059864
1907,-0.789043826613442,-2.04261898597988,-1.89767606301311,-127.958021899391,-0.339028289825329,-0.972598405847344,-3.12199006395441,-1.54662326906969,-3400.71634609372,-1.38777674050383,-1.71738736693626
1908,-0.776013461486983,-2.01223440630196,-1.89096741426585,-127.958021899391,-0.340814577470549,-0.972598405847344,-3.08873068602104,-1.54662326906969,-3400.71634609372,-1.32161515200309,-1.05877847904656
1909,-0.764966347604174,-1.99001029641563,-1.88431567203303,-67.9665634460907,-0.342599444451695,-0.973815265062422,-3.08873068602104,-1.54196539806844,-3400.71634609372,-1.39109034150858,-1.71738736693626
1910,-0.754028767351444,-1.96824807301655,-1.87771976523299,-67.9665634460907,-0.34438288745742,-0.973815265062422,-3.08873068602104,-1.53736856407834,-3400.71634609372,-1.40451092801153,-2.26283135731215
1911,-0.744995901632762,-1.93991865515664,-1.87117865378956,-67.9665634460907,-0.346164903158238,-0.975033263419082,-3.0570674707834,-1.53736856407834,-3400.71634609372,-1.4993676251239,-2.56305536351034
1912,-0.734252420997957,-1.91233716896041,-1.86469132742691,-67.9665634460907,-0.347055374723847,-0.975033263419082,-3.0570674707834,-1.53736856407834,-3400.71634609372,-1.55315541443373,-3.04496706175353
1913,-0.723611324755696,-1.88546600588198,-1.85187413101844,-67.9665634460907,-0.347945488206376,-0.976252415484336,-3.02684345909654,-1.53736856407834,-3400.71634609372,-1.54027359199032,-0.219939358167556
1914,-0.711322987920446,-1.859270303706,-1.8455423793765,-67.9665634460907,-0.348835243184469,-0.977472736188265,-3.02684345909654,-1.53736856407834,-3400.71634609372,-1.503328748212,-0.992750567700941
1915,-0.697441317323951,-1.83371768646132,-1.8392606475933,-67.9665634460907,-0.349724639235606,-0.977472736188265,-3.02684345909654,-1.53736856407834,-3400.71634609372,-1.34298844927508,-1.71738736693626
1916,-0.682025076309761,-1.80877803434683,-1.83302805825335,-67.9665634460907,-0.350613675936101,-0.978694240837576,-2.99792423830665,-1.53736856407834,-3400.71634609372,-1.18927937158967,-2.04145748748073
1917,-0.666814617475811,-1.77842287244001,-1.8268437576291,-67.9665634460907,-0.351502352861092,-0.978694240837576,-2.99792423830665,-1.53736856407834,-3400.71634609372,-1.14470214172694,-2.26283135731215
1918,-0.653461643703095,-1.74893099475493,-1.82070691482174,-67.9665634460907,-0.353278625679223,-0.979916945129847,-2.9701937792736,-1.53736856407834,-3400.71634609372,-1.06394297757461,-2.56305536351034
1919,-0.641903442367418,-1.72592756757486,-1.8085723883213,-50.4835959523744,-0.354166220716729,-0.981140865168492,-2.9701937792736,-1.53736856407834,-3400.71634609372,-1.17666267858194,-3.04496706175353
1920,-0.632087498163785,-1.70342450910338,-1.80257314977423,-67.9665634460907,-0.355053454267453,-0.981140865168492,-2.94355119717928,-1.53736856407834,-3400.71634609372,-1.26653061421792,-3.04496706175353
1921,-0.622353818475949,-1.6868630097716,-1.79661825787209,-67.9665634460907,-0.358598764968329,-0.982366017478489,-2.94355119717928,-1.53283028074248,-3400.71634609372,-1.34609433174907,-1.12951175155579
1922,-0.615909578544318,-1.67056291919048,-1.7907069842642,-50.4835959523744,-0.361253931152575,-0.983592419022934,-2.94355119717928,-1.53283028074248,-3400.71634609372,-1.42867511338551,-2.04145748748073
1923,-0.607903925038152,-1.65983748515671,-1.78483861902225,-50.4835959523744,-0.364789041119523,-0.983592419022934,-2.91790819969967,-1.53283028074248,-3400.71634609372,-1.4723609132371,-2.56305536351034
1924,-0.599952582542431,-1.6492224346783,-1.77322786230288,-50.4835959523744,-0.368318283267277,-0.984820087220463,-2.91790819969967,-1.53283028074248,-3400.71634609372,-1.48764261835085,-2.26283135731215
1925,-0.592054661139998,-1.63871557128365,-1.76748413757473,-50.4835959523744,-0.371841628953641,-0.986049039963605,-2.89318705399817,-1.53283028074248,-3400.71634609372,-1.43574827419758,-2.26283135731215
1926,-0.582646452197329,-1.62831476290335,-1.76178065358617,-50.4835959523744,-0.375359049206784,-0.987279295638122,-2.89318705399817,-1.53283028074248,-3400.71634609372,-1.32161515200309,-2.56305536351034
1927,-0.573312466259136,-1.61290789137641,-1.75611678363752,-50.4835959523744,-0.378870514719234,-0.987279295638122,-2.86931895044086,-1.53283028074248,-3400.71634609372,-1.20208801474666,-2.56305536351034
1928,-0.562514744131559,-1.59271776030721,-1.75049191606681,-50.4835959523744,-0.381500188232128,-0.988510873143421,-2.86931895044086,-1.52834822795787,-3400.71634609372,-1.28349683878681,-2.56305536351034
1929,-0.5518139575838,-1.57291645649753,-1.73935681370734,-50.4835959523744,-0.385001161395631,-0.989743791914088,-2.86931895044086,-1.52834822795787,-3400.71634609372,-1.297928970843,-1.37880953059864
1930,-0.542717417392683,-1.5534896231801,-1.73384542651223,-41.4369884326085,-0.388496097441403,-0.99097807194264,-2.84624267327854,-1.52834822795787,-3400.71634609372,-1.24175409268486,-1.47868611259886
1931,-0.53219114900976,-1.53442367833614,-1.72293219881375,-41.4369884326085,-0.390241291989914,-0.992213733803573,-2.84624267327854,-1.52834822795787,-3400.71634609372,-1.35549442222521,-1.86487613955585
1932,-0.523241242067583,-1.51570576014299,-1.71216147249838,-41.4369884326085,-0.391984965747187,-0.993450798678811,-2.82390351143144,-1.52392023664388,-3400.71634609372,-1.43931451795331,-1.86487613955585
1933,-0.51435709071019,-1.49732367712965,-1.70152914184692,-41.4369884326085,-0.392856231115933,-0.993450798678811,-2.82390351143144,-1.52392023664388,-3400.71634609372,-1.48764261835085,-1.28839407769858
1934,-0.505537529014593,-1.48375052630381,-1.69103128208586,-41.4369884326085,-0.394597616394559,-0.99468928838464,-2.82390351143144,-1.51954427526361,-3400.71634609372,-1.47995305595067,-2.04145748748073
1935,-0.495328164211016,-1.46592867454095,-1.68066413873683,-41.4369884326085,-0.396337471125461,-0.99592922540025,-2.80225235895324,-1.51954427526361,-3400.71634609372,-1.41132431224533,-1.86487613955585
1936,-0.4837638433864,-1.45276326685288,-1.66535069659116,-41.4369884326085,-0.398075791364833,-0.997170632898011,-2.80225235895324,-1.51521843785754,-3400.71634609372,-1.18927937158967,-2.26283135731215
1937,-0.473733753383159,-1.43976537215631,-1.65529494883527,-41.4369884326085,-0.399812573144985,-0.998413534775598,-2.7812449667199,-1.51521843785754,-3400.71634609372,-1.1374900152291,-2.26283135731215
1938,-0.463784731621472,-1.42268833685628,-1.64535798163916,-41.4369884326085,-0.400680385866363,-0.999657955690121,-2.7812449667199,-1.51521843785754,-3400.71634609372,-1.15930677372797,-2.26283135731215
1939,-0.45391519843149,-1.41006557202629,-1.63553669444101,-35.7175887657432,-0.402414852465454,-1.00090392109442,-2.7812449667199,-1.51094093338667,-3400.71634609372,-1.12559867741481,-1.86487613955585
1940,-0.445517702960555,-1.39759718005872,-1.62582811066259,-35.7175887657432,-0.404147770580096,-1.00215145727571,-2.76084131571093,-1.51094093338667,-3400.71634609372,-1.18421011723607,-2.26283135731215
1941,-0.438562864222225,-1.38120651379814,-1.61622937107837,-35.7175887657432,-0.407608945118668,-1.00340059139667,-2.76084131571093,-1.50671007621394,-3400.71634609372,-1.21772379749348,-2.26283135731215
1942,-0.434408519004298,-1.36908437351947,-1.60203123714588,-35.7175887657432,-0.411063876756532,-1.00465135153942,-2.76084131571093,-1.50671007621394,-3400.71634609372,-1.29212305441743,-2.26283135731215
1943,-0.433026805183671,-1.35710494285693,-1.592695314308,-35.7175887657432,-0.414512532361324,-1.00715786709988,-2.74100508882875,-1.50252427757849,-3400.71634609372,-1.4011303795039,-1.71738736693626
1944,-0.433026805183671,-1.34526497801307,-1.58346006675382,-35.7175887657432,-0.417954878385856,-1.00841368371668,-2.74100508882875,-1.50252427757849,-1037.55299283317,-1.42167902115003,-2.26283135731215
1945,-0.433026805183671,-1.33356134368689,-1.57432309234377,-35.7175887657432,-0.421390880859882,-1.00967124886436,-2.72170322315907,-1.50252427757849,-1037.55299283317,-1.32463015731743,-2.26283135731215
1946,-0.433026805183671,-1.3219910083073,-1.56528207684726,-31.6993887497054,-0.424820505381649,-1.01093059599331,-2.72170322315907,-1.4983820379389,-1037.55299283317,-1.30672294705466,-2.56305536351034
1947,-0.434408519004298,-1.31055103952494,-1.55633478963478,-31.6993887497054,-0.428243717109205,-1.01219175980864,-2.72170322315907,-1.4983820379389,-597.211579523142,-1.12796428510837,-2.56305536351034
1948,-0.434408519004298,-1.29549564933116,-1.54747907963317,-31.6993887497054,-0.431660480751482,-1.0134547763412,-2.70290552834801,-1.49428194007928,-597.211579523142,-1.01023511175918,-2.26283135731215
1949,-0.430267954630487,-1.28066051217006,-1.53436270197453,-31.6993887497054,-0.435070760559111,-1.01598651877423,-2.70290552834801,-1.49428194007928,-597.211579523142,-1.05953435162759,-3.04496706175353
1950,-0.426141060140632,-1.26603942344391,-1.52572701245756,-31.6993887497054,-0.438474520314998,-1.01725532408281,-2.68458435966988,-1.49022264288733,-597.211579523142,-1.08856669776985,-2.26283135731215
1951,-0.420659609279272,-1.24805502992233,-1.50450400873825,-31.6993887497054,-0.451179918039378,-1.01979901378852,-2.68458435966988,-1.49022264288733,-597.211579523142,-1.27214465152158,-2.56305536351034
1952,-0.411124311687195,-1.22688741590934,-1.48378205893523,-28.6848712371642,-0.463791106143339,-1.02107398793865,-2.66671433660533,-1.48620287572575,-597.211579523142,-1.24992678683551,-2.04145748748073
1953,-0.400314558086163,-1.20615400119321,-1.46353539243618,-28.6848712371642,-0.476305982265904,-1.02363043410707,-2.64927209950291,-1.48620287572575,-414.968171430555,-1.30672294705466,-2.26283135731215
1954,-0.389596526937265,-1.18249109739433,-1.44374024149448,-28.6848712371642,-0.4895465275559,-1.02491200835185,-2.64927209950291,-1.48222143332919,-414.968171430555,-1.37468172027596,-1.86487613955585
1955,-0.376325121659604,-1.15611054425776,-1.42437463575247,-28.6848712371642,-0.501855198686422,-1.0274821328461,-2.63223609827829,-1.48222143332919,-414.968171430555,-1.33681689620291,-2.56305536351034
1956,-0.363190576101385,-1.12723545192756,-1.40541822268781,-26.3194545883405,-0.514060360095122,-1.02877080054582,-2.61558640819869,-1.47827717116792,-414.968171430555,-1.1995105300944,-2.56305536351034
1957,-0.348896604795709,-1.0991660318662,-1.38685211013276,-26.3194545883405,-0.526159381356561,-1.03135566281505,-2.61558640819869,-1.47436900122702,-316.108723360333,-1.04642957190599,-3.04496706175353
1958,-0.334759801538518,-1.07485716344678,-1.3686587276696,-26.3194545883405,-0.538149469907459,-1.03265199367382,-2.59930456867374,-1.47436900122702,-316.108723360333,-0.914542747488054,-5.23632513851036
1959,-0.319512213048505,-1.04819558297851,-1.35082170423536,-24.4016634939521,-0.550027654745567,-1.03525282353251,-2.58337344167494,-1.47049588815629,-316.108723360333,-0.983424234286513,-5.23632513851036
1960,-0.303193523749323,-1.02507747170955,-1.33332575969978,-24.4016634939521,-0.562570802285788,-1.0378650852808,-2.56777708697223,-1.47049588815629,-316.108723360333,-0.999838148245317,-5.23632513851036
1961,-0.289542971438282,-1.00248114137515,-1.31615660853404,-24.4016634939521,-0.575749823727947,-1.0391757241369,-2.56777708697223,-1.47049588815629,-316.108723360333,-1.08856669776985,-1.47868611259886
1962,-0.2772554700421,-0.977655989828418,-1.29930087397817,-22.8075890851647,-0.588771048568741,-1.04180650848491,-2.55250065183641,-1.47049588815629,-316.108723360333,-1.23366423657221,-1.28839407769858
1963,-0.26750736105998,-0.953432848008603,-1.28274601135536,-22.8075890851647,-0.602379787036379,-1.04312686949588,-2.5375302732321,-1.47436900122702,-254.335117321921,-1.26933255035208,-1.12951175155579
1964,-0.257830636282861,-0.927190485672299,-1.26648023938111,-21.4563653358083,-0.615057306874222,-1.04577812402379,-2.52285299083451,-1.47436900122702,-254.335117321921,-1.32463015731743,0.719263038354303
1965,-0.242254970481405,-0.901621481574625,-1.24732735870112,-20.2927180201161,-0.627557566526259,-1.04710928124333,-2.50845666945769,-1.47436900122702,-254.335117321921,-1.35865584817586,0.414567791088922
1966,-0.225682291196282,-0.871781311743448,-1.23165949230988,-20.2927180201161,-0.640591395500108,-1.04978339104063,-2.49432992969324,-1.47436900122702,-212.19682797711,-1.34609433174907,-0.189848263033639
1967,-0.206989692379763,-0.84043451778319,-1.21624746635237,-19.2774371266408,-0.652701649837171,-1.05112667336824,-2.48046208573393,-1.47827717116792,-181.677987200782,-1.22300259732289,-0.992750567700941
1968,-0.188552765520414,-0.807748288865122,-1.20108209949739,-18.3818480662022,-0.664608431078904,-1.05247435036447,-2.46684308950336,-1.47827717116792,-158.58991023769,-1.14470214172694,-0.930810849908307
1969,-0.169234323014283,-0.773884037811409,-1.1861547124838,-17.5844402978989,-0.676301036727146,-1.05518371685491,-2.45346348033646,-1.47827717116792,-140.534431411217,-1.16670217644783,0.0730645116926549
1970,-0.15018556679186,-0.736855850159487,-1.17145709158832,-17.5844402978989,-0.688434498957028,-1.05654587020334,-2.44031433955899,-1.47827717116792,-140.534431411217,-1.13033617491285,-0.496578289051725
1971,-0.130300248342813,-0.701166089660127,-1.15411231016609,-16.2218267245199,-0.690430950999158,-1.05791335186102,-2.44031433955899,-1.47827717116792,-140.534431411217,-1.1544113476708,-1.37880953059864
1972,-0.109616090006147,-0.662749444749159,-1.1342638875224,-15.6335266665754,-0.692419818800569,-1.05928645779434,-2.42738724940228,-1.47827717116792,-140.534431411217,-1.16918147452326,-2.04145748748073
1973,-0.0881705759118396,-0.625776510896085,-1.11481450714058,-15.095600327748,-0.694401016909962,-1.06205089922673,-2.41467425576387,-1.47827717116792,-126.041349878952,-1.25266984683803,-1.71738736693626
1974,-0.0680971918132877,-0.588305044899812,-1.0984478782798,-14.6013443851702,-0.697030531763835,-1.06344301870642,-2.40216783438818,-1.47436900122702,-126.041349878952,-1.31264382313657,-1.28839407769858
1975,-0.0514123914806945,-0.55221317710564,-1.07969390273123,-13.7226711677416,-0.698993488567715,-1.06484234711281,-2.38986086009548,-1.47436900122702,-126.041349878952,-1.36502187926744,-0.536794651999472
1976,-0.0328739379931124,-0.51740509078987,-1.06129185163861,-13.329792341211,-0.700948473742682,-1.06624942370143,-2.37774657873383,-1.47436900122702,-126.041349878952,-1.39442032626805,-0.622152921440272
1977,-0.0105385407806791,-0.485447865788435,-1.04578777381608,-12.6204834798053,-0.702895391173341,-1.067664871272,-2.36581858156878,-1.47436900122702,-114.160095594955,-1.26373873964059,-1.47868611259886
1978,0.0164062654108443,-0.454504421332702,-1.02800159143906,-11.9964012949144,-0.705478559948895,-1.067664871272,-2.35407078185971,-1.47049588815629,-114.160095594955,-1.04642957190599,-2.26283135731215
1979,0.0467363443700558,-0.422960669461458,-1.01052832927251,-11.7112893789587,-0.707406263123214,-1.06908941689801,-2.34249739340165,-1.47049588815629,-104.249294398584,-0.967271852835205,-1.05877847904656
1980,0.0735995889102957,-0.393912997657271,-0.995791129322644,-11.1870185153126,-0.70932555751402,-1.07052392007599,-2.33109291083702,-1.47049588815629,-104.249294398584,-1.00190888235494,-1.86487613955585
1981,0.0924914394946949,-0.362787285071228,-0.983673760571967,-10.715592816536,-0.716916415001779,-1.07196941192429,-2.30876993908994,-1.47049588815629,-104.249294398584,-1.00814700905542,-1.86487613955585
1982,0.110217944611878,-0.332629692449289,-0.974084098706121,-10.2888091930708,-0.724363360038688,-1.07196941192429,-2.29784168768689,-1.47436900122702,-104.249294398584,-1.12559867741481,-1.71738736693626
1983,0.133225123917243,-0.3047559418121,-0.96458496329246,-9.90013354944961,-0.732258452353387,-1.07342715141756,-2.28706278823816,-1.47436900122702,-104.249294398584,-1.13271439435336,0.917197321943692
1984,0.156783413093788,-0.277663268415051,-0.952835467347702,-9.54428939335886,-0.73937635195696,-1.07489870899734,-2.27642889515674,-1.47827717116792,-95.8607945673165,-1.33375090081984,0.118964257339285
1985,0.176433693075191,-0.252610752550555,-0.943533184131288,-9.37729996422093,-0.746319116771586,-1.07489870899734,-2.26593585428456,-1.47827717116792,-88.6721744669639,-1.34921384024348,-0.872457863749576
1986,0.195832562833496,-0.22819257847257,-0.934315490568175,-9.06285704150895,-0.753072782773609,-1.07638609645587,-2.26593585428456,-1.47827717116792,-82.4456499406073,-1.34609433174907,-0.930810849908307
1987,0.220170537495078,-0.205616934959516,-0.925180681152231,-8.7718165062801,-0.759620457573805,-1.07638609645587,-2.25557969168378,-1.48222143332919,-77.0020838397676,-1.33681689620291,-1.12951175155579
1988,0.247521175187626,-0.182348129239353,-0.913876212345311,-8.50145310605814,-0.765941218578087,-1.07789198012727,-2.24535660324193,-1.48222143332919,-72.2040030998269,-1.12323930489203,-1.37880953059864
1989,0.269392859794224,-0.157268925404339,-0.904921926691165,-8.24946354951535,-0.77250146792611,-1.07789198012727,-2.24535660324193,-1.48620287572575,-67.9441842631975,-0.999838148245317,-1.59040136270679
1990,0.286836788319623,-0.135129356049872,-0.896045336072342,-8.01388632341361,-0.778253361924313,-1.07942005676099,-2.23526294502091,-1.48620287572575,-64.1377901669424,-1.07059468059228,-1.71738736693626
1991,0.301635452753531,-0.116873979869378,-0.891635707308106,-7.7930393427829,-0.780552096122318,-1.07942005676099,-2.23526294502091,-1.49022264288733,-64.1377901669424,-1.05295950165153,-1.71738736693626
1992,0.312237319835328,-0.103407167085407,-0.889437979158814,-7.58547093496821,-0.782786499394028,-1.07942005676099,-2.22529522428654,-1.49428194007928,-60.7168339236516,-1.02922958552909,1.40261433831311
1993,0.323575514302333,-0.0934299332684939,-0.885056582384832,-7.38992091794436,-0.784950646574834,-1.08097578379562,-2.22529522428654,-1.49428194007928,-54.8207690821928,-1.20208801474666,0.635777514344018
1994,0.34123008139134,-0.0857411534044816,-0.882872869085697,-7.29630355467787,-0.787037148415493,-1.08097578379562,-2.22529522428654,-1.4983820379389,-49.9224250716839,-1.30084882391368,-0.315548328684632
1995,0.362632370430923,-0.0781136891486422,-0.880693783003801,-7.20528940795714,-0.788644145320487,-1.08097578379562,-2.21545009116152,-1.50252427757849,-47.7722674222513,-1.32161515200309,-1.12951175155579
1996,0.380640482862009,-0.070546593031584,-0.876349404943793,-7.11676190606281,-0.790564742268128,-1.08256801286763,-2.21545009116152,-1.50252427757849,-43.9586302493308,-1.37468172027596,-1.59040136270679
1997,0.399218721691636,-0.0630389392034169,-0.874184069592742,-7.11676190606281,-0.792371277782772,-1.08256801286763,-2.21545009116152,-1.50671007621394,-42.2601551453004,-1.33375090081984,-1.71738736693626
1998,0.422903549232396,-0.0555898227835704,-0.869866999002618,-7.11676190606281,-0.794037486333809,-1.08256801286763,-2.20572433085054,-1.51094093338667,-40.6812718496256,-1.2046735160498,-2.04145748748073
1999,0.445500136682411,-0.0471470915600091,-0.86771522133319,-7.20528940795714,-0.795515760599342,-1.08256801286763,-2.20572433085054,-1.51094093338667,-37.8355982884803,-1.10227806681849,-2.56305536351034
2000,0.461133776915871,-0.0419080499758628,-0.863425076321367,-7.20528940795714,-0.796675863873533,-1.08421358285589,-2.20572433085054,-1.51521843785754,-35.3424286478517,-1.05077791026249,-2.56305536351034
2001,0.477353711265265,-0.0377374252936801,-0.861286667463625,-7.29630355467787,-0.796269319205532,-1.08421358285589,-2.20572433085054,-1.51521843785754,-35.3424286478517,-1.07953744272767,-2.56305536351034
2002,0.499941665785777,-0.0335849507230001,-0.859152673610065,-7.29630355467787,-0.795781024774992,-1.08421358285589,-2.20572433085054,-1.51521843785754,-35.3424286478517,-1.0931145103091,-2.56305536351034
2003,0.522226059152146,-0.0294504726867561,-0.85702307437428,-7.38992091794436,-0.795238931705905,-1.08421358285589,-2.20572433085054,-1.51521843785754,-34.2083996839012,-1.25818476982195,-2.26283135731215
2004,0.543511768194546,-0.0253338395333324,-0.852776978938569,-7.48626580627043,-0.794350362205169,-1.08421358285589,-2.20572433085054,-1.51521843785754,-30.2829880874826,-1.34609433174907,-2.26283135731215
2005,0.56453073817217,-0.0222579852134563,-0.850660442689764,-7.48626580627043,-0.79371726376087,-1.08421358285589,-2.20572433085054,-1.51521843785754,-28.6218515328676,-1.42167902115003,-2.26283135731215
2006,0.585290977082826,-0.0171535107048282,-0.848548220958204,-7.58547093496821,-0.793056564134385,-1.08595821368104,-2.20572433085054,-1.51521843785754,-27.1229977093859,-1.43931451795331,-2.26283135731215
2007,0.603760292579556,-0.0120762256479656,-0.846440294073091,-7.58547093496821,-0.792371277782772,-1.08595821368104,-2.20572433085054,-1.51521843785754,-25.7640039446479,-1.44290096011447,-1.86487613955585
2008,0.620684795129091,-0.00601897784624938,-0.842237246852786,-7.68767816825297,-0.791302235850514,-1.08595821368104,-2.19611485639058,-1.51521843785754,-24.5263753561001,-1.4723609132371,-2.04145748748073
2009,0.638110504421864,0.000999475358476331,-0.84014208786579,-7.68767816825297,-0.790564742268128,-1.08595821368104,-2.19611485639058,-1.51521843785754,-25.7640039446479,-1.47995305595067,-2.04145748748073
2010,0.656021382423293,0.00697439739816507,-0.838051146419025,-7.7930393427829,-0.789809094587924,-1.08595821368104,-2.19611485639058,-1.51521843785754,-23.3947234580606,-1.38119778897487,-2.04145748748073
2011,0.673748380326135,0.0168500150020079,-0.838051146419025,-7.7930393427829,-0.789809094587924,-1.08595821368104,-2.18661870188454,-1.51521843785754,-22.3561422241898,-1.29212305441743,-2.04145748748073
